1847|0.000159104|0.000163173|0.000165731|0.000167825|0.000169924|2.02034e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1848|0.000169081|0.000171909|0.000173298|0.000174423|0.000175422|1.15877e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1849|0.000158959|0.000160947|0.000164395|0.000167791|0.000171651|2.5863e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1850|0.000187145|0.000187605|0.000188436|0.000189337|0.000190452|6.65243e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1851|0.000166239|0.000167813|0.000169629|0.000170872|0.000171946|1.1822e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1852|0.000172104|0.000172784|0.000173559|0.000174507|0.000175003|6.75283e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1853|0.00016541|0.000166877|0.000168441|0.000170515|0.000171583|1.36396e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1854|0.000164426|0.000166077|0.00016778|0.000169832|0.000171758|1.5414e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1855|0.00019139|0.00019189|0.00019294|0.000193631|0.000193843|6.54115e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1856|0.000190031|0.000190917|0.000191688|0.000192467|0.000195202|7.2045e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1857|0.000160792|0.000163459|0.000165778|0.000167798|0.000170028|1.77352e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1858|0.000162252|0.000163343|0.000165315|0.000167802|0.000169914|1.75725e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1859|0.000159767|0.000161399|0.000163709|0.000166682|0.000168428|1.97681e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1860|0.000190835|0.000191309|0.000192035|0.000192596|0.000193078|4.83657e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1861|0.000173641|0.000174237|0.000174857|0.000175567|0.000176071|5.63103e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1862|0.000165393|0.000167609|0.000169669|0.00017138|0.000172685|1.55342e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1863|0.000172615|0.000174858|0.00017579|0.000176775|0.00018033|1.00827e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1864|0.0001739|0.000174711|0.000175591|0.000176477|0.000177061|7.16604e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1865|0.000166967|0.000168197|0.000169409|0.000170854|0.000173115|1.09448e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1866|0.000167396|0.00016863|0.000170355|0.000171709|0.0001724|1.19381e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1867|0.000168691|0.000169629|0.000171285|0.000172919|0.000174033|1.18405e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1868|0.000170749|0.00017272|0.00017374|0.000174461|0.000176341|8.49018e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1869|0.000171695|0.000172896|0.00017404|0.000174765|0.000175228|7.49404e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1870|0.000166293|0.000167454|0.000168728|0.000170234|0.000172047|1.11794e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1871|0.000167011|0.00016799|0.000170014|0.000171526|0.000172449|1.29957e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1872|0.000166632|0.000167867|0.000169117|0.000170479|0.000171615|1.09187e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1873|0.000190098|0.000190692|0.000191274|0.000191993|0.000192388|5.2397e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1874|0.000167173|0.000167796|0.000169012|0.000170199|0.000171227|8.79392e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1875|0.000165995|0.000167595|0.000168843|0.000170448|0.000172151|1.2332e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1876|0.00017235|0.00017305|0.000173686|0.000174338|0.000174819|5.4503e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1877|0.000172341|0.00017307|0.000174005|0.000174734|0.000175723|6.68314e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1878|0.000186146|0.000186856|0.000187686|0.000188586|0.000189977|7.12967e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1879|0.000172502|0.000173283|0.000174181|0.000174846|0.000175258|6.56881e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1880|0.000174048|0.000175142|0.000176121|0.000176909|0.00017716|7.08879e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1881|0.000169381|0.000170136|0.000171444|0.000172832|0.000173851|1.05206e-06|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yl","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
1882|0.000168974|0.000170185|0.000171436|0.00017257|0.000173497|9.86429e-07|{"name":"start"}|{"name":"yl","stream":1}|{"name":"Scatter","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-after-Scatter","stream":0}|{"event":0,"kind":"CudaEventSync","name":"CES-b4-PostSend"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-b4-y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-after-yr","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-after-y","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-b4-end"}|{"name":"end"}
