0|7.3246e-05|7.33438e-05|7.3434e-05|7.3597e-05|7.37268e-05|1.54046e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1705|7.52926e-05|7.57048e-05|7.58017e-05|7.59321e-05|7.6343e-05|1.48347e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1706|7.47008e-05|7.4741e-05|7.48888e-05|7.50287e-05|7.52448e-05|1.10195e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"WaitSend"}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1707|5.5724e-05|5.63847e-05|5.64751e-05|5.66241e-05|5.69354e-05|1.84196e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1708|7.28452e-05|7.33374e-05|7.36953e-05|7.38292e-05|7.39702e-05|2.18839e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1709|5.50186e-05|5.57776e-05|5.61525e-05|5.63308e-05|5.64227e-05|2.84279e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1710|7.4764e-05|7.48702e-05|7.49663e-05|7.51479e-05|7.58943e-05|1.59758e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1711|5.54898e-05|5.55238e-05|5.5612e-05|5.57205e-05|5.60982e-05|9.14449e-08|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1712|7.4744e-05|7.48004e-05|7.49067e-05|7.50525e-05|7.58713e-05|1.42443e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1713|5.54382e-05|5.55181e-05|5.56093e-05|5.57242e-05|5.58807e-05|8.05209e-08|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1714|7.32201e-05|7.32725e-05|7.33613e-05|7.35725e-05|7.37785e-05|1.23813e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1715|5.54449e-05|5.55603e-05|5.56305e-05|5.57823e-05|5.59859e-05|9.19337e-08|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1716|7.28876e-05|7.29349e-05|7.30146e-05|7.32147e-05|7.34028e-05|1.07257e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1717|5.54486e-05|5.5943e-05|5.60966e-05|5.63596e-05|5.66312e-05|2.25481e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1718|7.47313e-05|7.47991e-05|7.49026e-05|7.49971e-05|7.5153e-05|7.71809e-08|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1719|5.6253e-05|5.64725e-05|5.65667e-05|5.66988e-05|5.71288e-05|1.3364e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1720|7.57152e-05|7.57762e-05|7.588e-05|7.59925e-05|7.62652e-05|9.02117e-08|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"PostRecv"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1721|7.26357e-05|7.31611e-05|7.33813e-05|7.35332e-05|7.41381e-05|2.26121e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"name":"WaitSend"}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1722|5.58932e-05|5.60379e-05|5.61837e-05|5.64524e-05|5.66869e-05|1.58528e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1723|7.37597e-05|7.38352e-05|7.39215e-05|7.40829e-05|7.43377e-05|1.09606e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1724|5.49446e-05|5.56616e-05|5.61204e-05|5.62281e-05|5.6463e-05|2.76759e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1725|7.38171e-05|7.38741e-05|7.39621e-05|7.40442e-05|7.43913e-05|1.13923e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1726|5.55006e-05|5.55653e-05|5.5655e-05|5.58266e-05|5.72998e-05|2.20623e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1727|7.28737e-05|7.32936e-05|7.37076e-05|7.38356e-05|7.40496e-05|2.29288e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1728|5.50196e-05|5.59255e-05|5.60773e-05|5.62812e-05|5.66833e-05|2.77733e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1729|7.31642e-05|7.32199e-05|7.33062e-05|7.34902e-05|7.4624e-05|1.86979e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1730|5.50968e-05|5.5618e-05|5.59344e-05|5.60359e-05|5.6194e-05|2.33519e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1731|7.34287e-05|7.35862e-05|7.3681e-05|7.38377e-05|7.43168e-05|1.54148e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"y","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1732|5.47019e-05|5.58147e-05|5.5905e-05|5.6018e-05|5.65155e-05|2.42822e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1733|7.31062e-05|7.31774e-05|7.33023e-05|7.35824e-05|7.45969e-05|1.87806e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1734|5.50646e-05|5.5595e-05|5.60565e-05|5.62152e-05|5.67713e-05|2.79915e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"WaitSend"}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1735|7.37915e-05|7.38439e-05|7.39367e-05|7.40319e-05|7.46813e-05|1.20463e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"WaitSend"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1736|7.318e-05|7.3236e-05|7.33318e-05|7.35468e-05|7.38612e-05|1.42949e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"WaitSend"}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1737|5.53429e-05|5.54681e-05|5.5563e-05|5.5656e-05|5.60665e-05|1.0669e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"name":"WaitSend"}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1738|7.31775e-05|7.32222e-05|7.33116e-05|7.35215e-05|7.45029e-05|1.61561e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":1}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostRecv"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"WaitSend"}|{"event":0,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":0}|{"name":"y","stream":0}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
1739|5.54325e-05|5.55336e-05|5.56143e-05|5.5769e-05|5.64485e-05|1.45569e-07|{"name":"start"}|{"name":"Scatter","stream":1}|{"name":"yl","stream":0}|{"event":0,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"name":"PostRecv"}|{"event":0,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"PostSend"}|{"name":"WaitRecv"}|{"name":"yr","stream":1}|{"event":1,"kind":"CudaEventRecord","name":"CER-anon","stream":0}|{"name":"WaitSend"}|{"event":1,"kind":"CudaStreamWaitEvent","name":"CSWE-anon","stream":1}|{"name":"y","stream":1}|{"event":2,"kind":"CudaEventRecord","name":"CER-anon","stream":1}|{"event":2,"kind":"CudaEventSync","name":"CES-anon"}|{"name":"end"}
